-0.395 	400 	100000
-0.385 	400 	100000
-0.375 	400 	100000
-0.365 	400 	100000
-0.355 	400 	100000
-0.345 	400 	100000
-0.335 	400 	100000
-0.325 	400 	100000
-0.315 	400 	100000
-0.305 	400 	100000
-0.295 	400 	100000
-0.285 	400 	100000
-0.275 	400 	100000
-0.265 	400 	100000
-0.255 	400 	100000
-0.245 	400 	100000
-0.235 	400 	100000
-0.225 	400 	100000
-0.215 	400 	100000
-0.205 	400 	100000
-0.195 	400 	100000
-0.185 	400 	100000
-0.175 	400 	100000
-0.165 	400 	100000
-0.155 	400 	100000
-0.145 	400 	100000
-0.135 	400 	100000
-0.125 	400 	100000
-0.115 	400 	100000
-0.105 	400 	100000
-0.095 	400 	100000
-0.085 	400 	100000
-0.075 	400 	100000
-0.065 	400 	100000
-0.055 	400 	100000
-0.045 	400 	100000
-0.035 	400 	100000
-0.025 	400 	100000
-0.015 	400 	100000
-0.005 	400 	100000
0.005 	400 	25000
0.015 	400 	25000
0.025 	400 	25000
0.035 	400 	25000
0.045 	400 	25000
0.055 	400 	25000
0.065 	400 	25000
0.075 	400 	25000
0.085 	400 	25000
0.095 	400 	25000
0.105 	400 	25000
0.115 	400 	25000
0.125 	400 	25000
0.135 	400 	25000
0.145 	400 	25000
0.155 	400 	25000
0.165 	400 	25000
0.175 	400 	25000
0.185 	400 	25000
0.195 	400 	25000
0.205 	400 	25000
0.215 	400 	25000
0.225 	400 	25000
0.235 	400 	25000
0.245 	400 	25000
0.255 	400 	25000
0.265 	400 	25000
0.275 	400 	25000
0.285 	400 	25000
0.295 	400 	25000
0.305 	400 	25000
0.315 	400 	25000
0.325 	400 	25000
0.335 	400 	25000
0.345 	400 	25000
0.355 	400 	25000
0.365 	400 	25000
0.375 	400 	25000
0.385 	400 	25000
0.395 	400 	25000
0.405 	400 	25000
0.415 	400 	25000
0.425 	400 	25000
0.435 	400 	25000
0.445 	400 	25000
0.455 	400 	25000
0.465 	400 	25000
0.475 	400 	25000
0.485 	400 	25000
0.495 	400 	25000
0.505 	400 	25000
0.515 	400 	25000
0.525 	400 	25000
0.535 	400 	25000
0.545 	400 	25000
0.555 	400 	25000
0.565 	400 	25000
0.575 	400 	25000
0.585 	400 	25000
0.595 	400 	25000
0.605 	400 	25000
0.615 	400 	25000
0.625 	400 	25000
0.635 	400 	25000
0.645 	400 	25000
0.655 	400 	25000
0.665 	400 	25000
0.675 	400 	25000
0.685 	400 	25000
0.695 	400 	25000
0.705 	400 	25000
0.715 	400 	25000
0.725 	400 	25000
0.735 	400 	25000
0.745 	400 	25000
0.755 	400 	25000
0.765 	400 	25000
0.775 	400 	25000
0.785 	400 	25000
0.795 	400 	25000
0.805 	400 	25000
0.815 	400 	25000
0.825 	400 	25000
0.835 	400 	25000
0.845 	400 	25000
0.855 	400 	25000
0.865 	400 	25000
0.875 	400 	25000
0.885 	400 	25000
0.895 	400 	25000
0.905 	400 	25000
0.915 	400 	25000
0.925 	400 	25000
0.935 	400 	25000
0.945 	400 	25000
0.955 	400 	25000
0.965 	400 	25000
0.975 	400 	25000
0.985 	400 	25000
0.995 	400 	25000
1.005 	400 	25000
1.015 	400 	25000
1.025 	400 	25000
1.035 	400 	25000
1.045 	400 	25000
1.055 	400 	25000
1.065 	400 	25000
1.075 	400 	25000
1.085 	400 	25000
1.095 	400 	25000
1.105 	400 	25000
1.115 	400 	25000
1.125 	400 	25000
1.135 	400 	25000
1.145 	400 	25000
1.155 	400 	25000
1.165 	400 	25000
1.175 	400 	25000
1.185 	400 	25000
1.195 	400 	25000
1.205 	400 	25000
1.215 	400 	25000
1.225 	400 	25000
1.235 	400 	25000
1.245 	400 	25000
1.255 	400 	25000
1.265 	400 	25000
1.275 	400 	25000
1.285 	400 	25000
1.295 	400 	25000
1.305 	400 	25000
1.315 	400 	25000
1.325 	400 	25000
1.335 	400 	25000
1.345 	400 	25000
1.355 	400 	25000
1.365 	400 	25000
1.375 	400 	25000
1.385 	400 	25000
1.395 	400 	25000
1.405 	400 	25000
1.415 	400 	25000
1.425 	400 	25000
1.435 	400 	25000
1.445 	400 	25000
1.455 	400 	25000
1.465 	400 	25000
1.475 	400 	25000
1.485 	400 	25000
1.495 	400 	25000
1.505 	400 	25000
1.515 	400 	25000
1.525 	400 	25000
1.535 	400 	25000
1.545 	400 	25000
1.555 	400 	25000
1.565 	400 	25000
1.575 	400 	25000
1.585 	400 	25000
1.595 	400 	25000
1.605 	400 	25000
1.615 	400 	25000
1.625 	400 	25000
1.635 	400 	25000
1.645 	400 	25000
1.655 	400 	25000
1.665 	400 	25000
1.675 	400 	25000
1.685 	400 	25000
1.695 	400 	25000
1.705 	400 	25000
1.715 	400 	25000
1.725 	400 	25000
1.735 	400 	25000
1.745 	400 	25000
1.755 	400 	25000
1.765 	400 	25000
1.775 	400 	25000
1.785 	400 	25000
1.795 	400 	25000
1.805 	400 	25000
1.815 	400 	25000
1.825 	400 	25000
1.835 	400 	25000
1.845 	400 	25000
1.855 	400 	25000
1.865 	400 	25000
1.875 	400 	25000
1.885 	400 	25000
1.895 	400 	25000
1.905 	400 	25000
1.915 	400 	25000
1.925 	400 	25000
1.935 	400 	25000
1.945 	400 	25000
1.955 	400 	25000
1.965 	400 	25000
1.975 	400 	25000
1.985 	400 	25000
1.995 	400 	25000
2.005 	400 	25000
2.015 	400 	25000
2.025 	400 	25000
2.035 	400 	25000
2.045 	400 	25000
2.055 	400 	25000
2.065 	400 	25000
2.075 	400 	25000
2.085 	400 	25000
2.095 	400 	25000
2.105 	400 	25000
2.115 	400 	25000
2.125 	400 	25000
2.135 	400 	25000
2.145 	400 	25000
2.155 	400 	25000
2.165 	400 	25000
2.175 	400 	25000
2.185 	400 	25000
2.195 	400 	25000
2.205 	400 	25000
2.215 	400 	25000
2.225 	400 	25000
2.235 	400 	25000
2.245 	400 	25000
2.255 	400 	25000
2.265 	400 	25000
2.275 	400 	25000
2.285 	400 	25000
2.295 	400 	25000
2.305 	400 	25000
2.315 	400 	25000
2.325 	400 	25000
2.335 	400 	25000
2.345 	400 	25000
2.355 	400 	25000
2.365 	400 	25000
2.375 	400 	25000
2.385 	400 	25000
2.395 	400 	25000
2.405 	400 	25000
2.415 	400 	25000
2.425 	400 	25000
2.435 	400 	25000
2.445 	400 	25000
2.455 	400 	25000
2.465 	400 	25000
2.475 	400 	25000
2.485 	400 	25000
2.495 	400 	25000
2.505 	400 	25000
2.515 	400 	25000
2.525 	400 	25000
2.535 	400 	25000
2.545 	400 	25000
2.555 	400 	25000
2.565 	400 	25000
2.575 	400 	25000
2.585 	400 	25000
2.595 	400 	25000
2.605 	400 	25000
2.615 	400 	25000
2.625 	400 	25000
2.635 	400 	25000
2.645 	400 	25000
2.655 	400 	25000
2.665 	400 	25000
2.675 	400 	25000
2.685 	400 	25000
2.695 	400 	25000
2.705 	400 	25000
2.715 	400 	25000
2.725 	400 	25000
2.735 	400 	25000
2.745 	400 	25000
2.755 	400 	25000
2.765 	400 	25000
2.775 	400 	25000
2.785 	400 	25000
2.795 	400 	25000
2.805 	400 	25000
2.815 	400 	25000
2.825 	400 	25000
2.835 	400 	25000
2.845 	400 	25000
2.855 	400 	25000
2.865 	400 	25000
2.875 	400 	25000
2.885 	400 	25000
2.895 	400 	25000
2.905 	400 	25000
2.915 	400 	25000
2.925 	400 	25000
2.935 	400 	25000
2.945 	400 	25000
2.955 	400 	25000
2.965 	400 	25000
2.975 	400 	25000
2.985 	400 	25000
2.995 	400 	25000
3.005 	400 	25000
3.015 	400 	25000
3.025 	400 	25000
3.035 	400 	25000
3.045 	400 	25000
3.055 	400 	25000
3.065 	400 	25000
3.075 	400 	25000
3.085 	400 	25000
3.095 	400 	25000
3.105 	400 	25000
3.115 	400 	25000
3.125 	400 	25000
3.135 	400 	25000
3.145 	400 	25000
3.155 	400 	25000
3.165 	400 	25000
3.175 	400 	25000
3.185 	400 	25000
3.195 	400 	25000
3.205 	400 	25000
3.215 	400 	25000
3.225 	400 	25000
3.235 	400 	25000
3.245 	400 	25000
3.255 	400 	25000
3.265 	400 	25000
3.275 	400 	25000
3.285 	400 	25000
3.295 	400 	25000
3.305 	400 	25000
3.315 	400 	25000
3.325 	400 	25000
3.335 	400 	25000
3.345 	400 	25000
3.355 	400 	25000
3.365 	400 	25000
3.375 	400 	25000
3.385 	400 	25000
3.395 	400 	25000
3.405 	400 	25000
3.415 	400 	25000
3.425 	400 	25000
3.435 	400 	25000
3.445 	400 	25000
3.455 	400 	25000
3.465 	400 	25000
3.475 	400 	25000
3.485 	400 	25000
3.495 	400 	25000
3.505 	400 	25000
3.515 	400 	25000
3.525 	400 	25000
3.535 	400 	25000
3.545 	400 	25000
3.555 	400 	25000
3.565 	400 	25000
3.575 	400 	25000
3.585 	400 	25000
3.595 	400 	25000
3.605 	400 	25000
3.615 	400 	25000
3.625 	400 	25000
3.635 	400 	25000
3.645 	400 	25000
3.655 	400 	25000
3.665 	400 	25000
3.675 	400 	25000
3.685 	400 	25000
3.695 	400 	25000
3.705 	400 	25000
3.715 	400 	25000
3.725 	400 	25000
3.735 	400 	25000
3.745 	400 	25000
3.755 	400 	25000
3.765 	400 	25000
3.775 	400 	25000
3.785 	400 	25000
3.795 	400 	25000
3.805 	400 	25000
3.815 	400 	25000
3.825 	400 	25000
3.835 	400 	25000
3.845 	400 	25000
3.855 	400 	25000
3.865 	400 	25000
3.875 	400 	25000
3.885 	400 	25000
3.895 	400 	25000
3.905 	400 	25000
3.915 	400 	25000
3.925 	400 	25000
3.935 	400 	25000
3.945 	400 	25000
3.955 	400 	25000
3.965 	400 	25000
3.975 	400 	25000
3.985 	400 	25000
3.995 	400 	25000
4.005 	400 	25000
4.015 	400 	25000
4.025 	400 	25000
4.035 	400 	25000
4.045 	400 	25000
4.055 	400 	25000
4.065 	400 	25000
4.075 	400 	25000
4.085 	400 	25000
4.095 	400 	25000
4.105 	400 	25000
4.115 	400 	25000
4.125 	400 	25000
4.135 	400 	25000
4.145 	400 	25000
4.155 	400 	25000
4.165 	400 	25000
4.175 	400 	25000
4.185 	400 	25000
4.195 	400 	25000
4.205 	400 	25000
4.215 	400 	25000
4.225 	400 	25000
4.235 	400 	25000
4.245 	400 	25000
4.255 	400 	25000
4.265 	400 	25000
4.275 	400 	25000
4.285 	400 	25000
4.295 	400 	25000
4.305 	400 	25000
4.315 	400 	25000
4.325 	400 	25000
4.335 	400 	25000
4.345 	400 	25000
4.355 	400 	25000
4.365 	400 	25000
4.375 	400 	25000
4.385 	400 	25000
4.395 	400 	25000
4.405 	400 	25000
4.415 	400 	25000
4.425 	400 	25000
4.435 	400 	25000
4.445 	400 	25000
4.455 	400 	25000
4.465 	400 	25000
4.475 	400 	25000
4.485 	400 	25000
4.495 	400 	25000
4.505 	400 	25000
4.515 	400 	25000
4.525 	400 	25000
4.535 	400 	25000
4.545 	400 	25000
4.555 	400 	25000
4.565 	400 	25000
4.575 	400 	25000
4.585 	400 	25000
4.595 	400 	25000
4.605 	400 	25000
4.615 	400 	25000
4.625 	400 	25000
4.635 	400 	25000
4.645 	400 	25000
4.655 	400 	25000
4.665 	400 	25000
4.675 	400 	25000
4.685 	400 	25000
4.695 	400 	25000
4.705 	400 	25000
4.715 	400 	25000
4.725 	400 	25000
4.735 	400 	25000
4.745 	400 	25000
4.755 	400 	25000
4.765 	400 	25000
4.775 	400 	25000
4.785 	400 	25000
4.795 	400 	25000
4.805 	400 	25000
4.815 	400 	25000
4.825 	400 	25000
4.835 	400 	25000
4.845 	400 	25000
4.855 	400 	25000
4.865 	400 	25000
4.875 	400 	25000
4.885 	400 	25000
4.895 	400 	25000
4.905 	400 	25000
4.915 	400 	25000
4.925 	400 	25000
4.935 	400 	25000
4.945 	400 	25000
4.955 	400 	25000
4.965 	400 	25000
4.975 	400 	25000
4.985 	400 	25000
4.995 	400 	25000
